

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 11:29:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F97J60
 22490 ;;		line 1009 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 22491 ;; Parameters:    Size  Location     Type
 22492 ;;  len             2   18[COMRAM] unsigned short 
 22493 ;;  seed            2   20[COMRAM] unsigned short 
 22494 ;; Auto vars:     Size  Location     Type
 22495 ;;  cksm            4   35[COMRAM] unsigned long 
 22496 ;;  rxptr           2   33[COMRAM] unsigned short 
 22497 ;; Return value:  Size  Location     Type
 22498 ;;                  2   18[COMRAM] unsigned short 
 22499 ;; Registers used:
 22500 ;;		wreg, status,2, status,0, cstack
 22501 ;; Tracked objects:
 22502 ;;		On entry : 3F/0
 22503 ;;		On exit  : 30/0
 22504 ;;		Unchanged: 0/0
 22505 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22506 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22507 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22508 ;;      Temps:         11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22509 ;;      Totals:        21       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22510 ;;Total ram usage:       21 bytes
 22511 ;; Hardware stack levels used: 1
 22512 ;; Hardware stack levels required when called: 6
 22513 ;; This function calls:
 22514 ;;		_ETH_ComputeChecksum
 22515 ;; This function is called by:
 22516 ;;		_IPV4_Packet
 22517 ;; This function uses a non-reentrant model
 22518 ;;
 22519                           
 22520                           	psect	text96
 22521   016F44                     __ptext96:
 22522                           	callstack 0
 22523   016F44                     _ETH_RxComputeChecksum:
 22524                           	callstack 20
 22525                           
 22526                           ; BSR set to: 0
 22527                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1009: uint16_t ETH_RxComputeChecksu
      +                          m(uint16_t len, uint16_t seed);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1010:
      +                           {;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1011:     uint16_t rxptr;;mcc_gen
      +                          erated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1012:     uint32_t cksm;;mcc_generated_file
      +                          s/TCPIPLibrary/ETHxxJ6x_driver.c: 1015:     rxptr = ERDPT;
 22528                           
 22529                           ; BSR set to: 1
 22530                           ;incstack = 0
 22531   016F44  CF7A F022          	movff	3962,ETH_RxComputeChecksum@rxptr	;volatile
 22532   016F48  CF7B F023          	movff	3963,ETH_RxComputeChecksum@rxptr+1	;volatile
 22533                           
 22534                           ; BSR set to: 0
 22535                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1017:     cksm = ETH_ComputeChecksu
      +                          m( len, seed);
 22536   016F4C  C013  F005         	movff	ETH_RxComputeChecksum@len,ETH_ComputeChecksum@len
 22537   016F50  C014  F006         	movff	ETH_RxComputeChecksum@len+1,ETH_ComputeChecksum@len+1
 22538   016F54  C015  F007         	movff	ETH_RxComputeChecksum@seed,ETH_ComputeChecksum@seed
 22539   016F58  C016  F008         	movff	ETH_RxComputeChecksum@seed+1,ETH_ComputeChecksum@seed+1
 22540   016F5C  EC8D  F0B4         	call	_ETH_ComputeChecksum	;wreg free
 22541   016F60  C005  F024         	movff	?_ETH_ComputeChecksum,ETH_RxComputeChecksum@cksm
 22542   016F64  C006  F025         	movff	?_ETH_ComputeChecksum+1,ETH_RxComputeChecksum@cksm+1
 22543   016F68  6A26               	clrf	(ETH_RxComputeChecksum@cksm+2)^0,c
 22544   016F6A  6A27               	clrf	(ETH_RxComputeChecksum@cksm+3)^0,c
 22545                           
 22546                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1020:     ERDPT = rxptr;
 22547   016F6C  C022  FF7A         	movff	ETH_RxComputeChecksum@rxptr,3962	;volatile
 22548   016F70  C023  FF7B         	movff	ETH_RxComputeChecksum@rxptr+1,3963	;volatile
 22549                           
 22550                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1023:     cksm = ((cksm & 0xFF00) >
      +                          > 8) | ((cksm & 0x00FF) << 8);
 22551   016F74  0EFF               	movlw	255
 22552   016F76  1424               	andwf	ETH_RxComputeChecksum@cksm^0,w,c
 22553   016F78  6E17               	movwf	??_ETH_RxComputeChecksum^0,c
 22554   016F7A  0E00               	movlw	0
 22555   016F7C  1425               	andwf	(ETH_RxComputeChecksum@cksm+1)^0,w,c
 22556   016F7E  6E18               	movwf	(??_ETH_RxComputeChecksum+1)^0,c
 22557   016F80  0E00               	movlw	0
 22558   016F82  1426               	andwf	(ETH_RxComputeChecksum@cksm+2)^0,w,c
 22559   016F84  6E19               	movwf	(??_ETH_RxComputeChecksum+2)^0,c
 22560   016F86  0E00               	movlw	0
 22561   016F88  1427               	andwf	(ETH_RxComputeChecksum@cksm+3)^0,w,c
 22562   016F8A  6E1A               	movwf	(??_ETH_RxComputeChecksum+3)^0,c
 22563   016F8C  C019  F01A         	movff	??_ETH_RxComputeChecksum+2,??_ETH_RxComputeChecksum+3
 22564   016F90  C018  F019         	movff	??_ETH_RxComputeChecksum+1,??_ETH_RxComputeChecksum+2
 22565   016F94  C017  F018         	movff	??_ETH_RxComputeChecksum,??_ETH_RxComputeChecksum+1
 22566   016F98  6A17               	clrf	??_ETH_RxComputeChecksum^0,c
 22567   016F9A  0EFF               	movlw	255
 22568   016F9C  1425               	andwf	(ETH_RxComputeChecksum@cksm+1)^0,w,c
 22569   016F9E  6E1B               	movwf	(??_ETH_RxComputeChecksum+4)^0,c
 22570   016FA0  0E00               	movlw	0
 22571   016FA2  1426               	andwf	(ETH_RxComputeChecksum@cksm+2)^0,w,c
 22572   016FA4  6E1C               	movwf	(??_ETH_RxComputeChecksum+5)^0,c
 22573   016FA6  0E00               	movlw	0
 22574   016FA8  1427               	andwf	(ETH_RxComputeChecksum@cksm+3)^0,w,c
 22575   016FAA  6E1D               	movwf	(??_ETH_RxComputeChecksum+6)^0,c
 22576   016FAC  501B               	movf	(??_ETH_RxComputeChecksum+4)^0,w,c
 22577   016FAE  6E1E               	movwf	(??_ETH_RxComputeChecksum+7)^0,c
 22578   016FB0  501C               	movf	(??_ETH_RxComputeChecksum+5)^0,w,c
 22579   016FB2  6E1F               	movwf	(??_ETH_RxComputeChecksum+8)^0,c
 22580   016FB4  501D               	movf	(??_ETH_RxComputeChecksum+6)^0,w,c
 22581   016FB6  6E20               	movwf	(??_ETH_RxComputeChecksum+9)^0,c
 22582   016FB8  6A21               	clrf	(??_ETH_RxComputeChecksum+10)^0,c
 22583   016FBA  5017               	movf	??_ETH_RxComputeChecksum^0,w,c
 22584   016FBC  101E               	iorwf	(??_ETH_RxComputeChecksum+7)^0,w,c
 22585   016FBE  6E24               	movwf	ETH_RxComputeChecksum@cksm^0,c
 22586   016FC0  5018               	movf	(??_ETH_RxComputeChecksum+1)^0,w,c
 22587   016FC2  101F               	iorwf	(??_ETH_RxComputeChecksum+8)^0,w,c
 22588   016FC4  6E25               	movwf	(ETH_RxComputeChecksum@cksm+1)^0,c
 22589   016FC6  5019               	movf	(??_ETH_RxComputeChecksum+2)^0,w,c
 22590   016FC8  1020               	iorwf	(??_ETH_RxComputeChecksum+9)^0,w,c
 22591   016FCA  6E26               	movwf	(ETH_RxComputeChecksum@cksm+2)^0,c
 22592   016FCC  501A               	movf	(??_ETH_RxComputeChecksum+3)^0,w,c
 22593   016FCE  1021               	iorwf	(??_ETH_RxComputeChecksum+10)^0,w,c
 22594   016FD0  6E27               	movwf	(ETH_RxComputeChecksum@cksm+3)^0,c
 22595                           
 22596                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1024:     return (uint16_t)cksm;
 22597   016FD2  C024  F013         	movff	ETH_RxComputeChecksum@cksm,?_ETH_RxComputeChecksum
 22598   016FD6  C025  F014         	movff	ETH_RxComputeChecksum@cksm+1,?_ETH_RxComputeChecksum+1
 22599   016FDA  0012               	return		;funcret
 22600   016FDC                     __end_of_ETH_RxComputeChecksum:
 22601                           	callstack 0
 22602                           
 22603 ;; *************** function _ETH_ComputeChecksum *****************
 22604 ;; Defined at:
 22605 ;;		line 938 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 22606 ;; Parameters:    Size  Location     Type
 22607 ;;  len             2    4[COMRAM] unsigned short 
 22608 ;;  seed            2    6[COMRAM] unsigned short 
 22609 ;; Auto vars:     Size  Location     Type
 22610 ;;  cksm            4   14[COMRAM] unsigned long 
 22611 ;;  v               2   12[COMRAM] unsigned short 
 22612 ;; Return value:  Size  Location     Type
 22613 ;;                  2    4[COMRAM] unsigned short 
 22614 ;; Registers used:
 22615 ;;		wreg, status,2, status,0, cstack
 22616 ;; Tracked objects:
 22617 ;;		On entry : 3E/1
 22618 ;;		On exit  : 30/0
 22619 ;;		Unchanged: 0/0
 22620 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22621 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22622 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22623 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22624 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22625 ;;Total ram usage:       14 bytes
 22626 ;; Hardware stack levels used: 1
 22627 ;; Hardware stack levels required when called: 5
 22628 ;; This function calls:
 22629 ;;		_ETH_EdataRead
 22630 ;; This function is called by:
 22631 ;;		_ETH_TxComputeChecksum
 22632 ;;		_ETH_RxComputeChecksum
 22633 ;; This function uses a non-reentrant model
 22634 ;;
 22635                           
 22636                           	psect	text97
 22637   01691A                     __ptext97:
 22638                           	callstack 0
 22639   01691A                     _ETH_ComputeChecksum:
 22640                           	callstack 21
 22641                           
 22642                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 938: static uint16_t ETH_ComputeChe
      +                          cksum(uint16_t len, uint16_t seed);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 9
      +                          39: {;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 940:     uint32_t cksm;;mcc_ge
      +                          nerated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 941:     uint16_t v;;mcc_generated_files/T
      +                          CPIPLibrary/ETHxxJ6x_driver.c: 943:     cksm = seed;
 22643                           
 22644                           ;incstack = 0
 22645   01691A  C007  F00F         	movff	ETH_ComputeChecksum@seed,ETH_ComputeChecksum@cksm
 22646   01691E  C008  F010         	movff	ETH_ComputeChecksum@seed+1,ETH_ComputeChecksum@cksm+1
 22647   016922  6A11               	clrf	(ETH_ComputeChecksum@cksm+2)^0,c
 22648   016924  6A12               	clrf	(ETH_ComputeChecksum@cksm+3)^0,c
 22649                           
 22650                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 945:     while(len > 1)
 22651   016926  D016               	goto	l12953
 22652   016928                     l12943:
 22653                           
 22654                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 946:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 947:         v = 0;
 22655   016928  0E00               	movlw	0
 22656   01692A  6E0E               	movwf	(ETH_ComputeChecksum@v+1)^0,c
 22657   01692C  0E00               	movlw	0
 22658   01692E  6E0D               	movwf	ETH_ComputeChecksum@v^0,c
 22659                           
 22660                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 948:         ((char *)&v)[1] = ETH_
      +                          EdataRead();
 22661   016930  ECD4  F0C1         	call	_ETH_EdataRead	;wreg free
 22662   016934  6E0E               	movwf	(ETH_ComputeChecksum@v+1)^0,c
 22663                           
 22664                           ; BSR set to: 14
 22665                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 949:         ((char *)&v)[0] = ETH_
      +                          EdataRead();
 22666   016936  ECD4  F0C1         	call	_ETH_EdataRead	;wreg free
 22667   01693A  6E0D               	movwf	ETH_ComputeChecksum@v^0,c
