

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed Oct 31 20:27:16 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext1,local,class=CONST,delta=2
    20                           	psect	text15,local,class=CODE,merge=1,delta=2
    21                           	psect	text21,local,class=CODE,merge=1,delta=2
    22                           	psect	text23,local,class=CODE,merge=1,delta=2
    23                           	psect	text34,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	text43,local,class=CODE,merge=1,delta=2
    27                           	psect	text44,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	text47,local,class=CODE,merge=1,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	pa_nodes0,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.44
    35                           ; Generated 14/09/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18857 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
 10291  0075                     Petit_CRC16@Data:	
 10292                           ; 1 bytes @ 0x5
 10293                           
 10294                           
 10295                           ; 1 bytes @ 0x5
 10296  0075                     	ds	1
 10297  0076                     ??_SYSTEM_Initialize:	
 10298  0076                     ??_Petit_RxRTU:	
 10299                           ; 1 bytes @ 0x6
 10300                           
 10301  0076                     PetitModBus_UART_String@s:	
 10302                           ; 1 bytes @ 0x6
 10303                           
 10304  0076                     HandlePetitModbusWriteSingleRegister@Petit_Address:	
 10305                           ; 1 bytes @ 0x6
 10306                           
 10307                           
 10308                           ; 2 bytes @ 0x6
 10309  0076                     	ds	1
 10310  0077                     PetitModBus_UART_String@DummyCounter:	
 10311                           
 10312                           ; 2 bytes @ 0x7
 10313  0077                     	ds	1
 10314  0078                     HandlePetitModbusWriteSingleRegister@Petit_i:	
 10315                           
 10316                           ; 1 bytes @ 0x8
 10317  0078                     	ds	1
 10318  0079                     ??_Petit_DoSlaveTX:	
 10319  0079                     ??_Petit_TxRTU:	
 10320                           ; 1 bytes @ 0x9
 10321                           
 10322  0079                     ??_ProcessPetitModbus:	
 10323                           ; 1 bytes @ 0x9
 10324                           
 10325                           
 10326                           	psect	cstackBANK0
 10327  005F                     __pcstackBANK0:	
 10328                           ; 1 bytes @ 0x9
 10329                           
 10330  005F                     Petit_RxRTU@Petit_ReceiveBufferControl:	
 10331  005F                     HandlePetitModbusReadHoldingRegisters@Petit_StartAddress:	
 10332                           ; 1 bytes @ 0x0
 10333                           
 10334  005F                     HandlePetitModbusReadInputRegisters@Petit_StartAddress:	
 10335                           ; 2 bytes @ 0x0
 10336                           
 10337  005F                     HandleMPetitodbusDiagnosticRegisters@Petit_StartAddress:	
 10338                           ; 2 bytes @ 0x0
 10339                           
 10340  005F                     HandleMPetitodbusWriteMultipleRegisters@Petit_Value:	
 10341                           ; 2 bytes @ 0x0
 10342                           
 10343                           
 10344                           ; 2 bytes @ 0x0
 10345  005F                     	ds	1
 10346  0060                     Petit_RxRTU@Petit_i:	
 10347                           
 10348                           ; 1 bytes @ 0x1
 10349  0060                     	ds	1
 10350  0061                     HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters:	
 10351  0061                     HandlePetitModbusReadInputRegisters@Petit_NumberOfRegisters:	
 10352                           ; 2 bytes @ 0x2
 10353                           
 10354  0061                     HandleMPetitodbusDiagnosticRegisters@Petit_NumberOfRegisters:	
 10355                           ; 2 bytes @ 0x2
 10356                           
 10357  0061                     HandleMPetitodbusWriteMultipleRegisters@Petit_StartAddress:	
 10358                           ; 2 bytes @ 0x2
 10359                           
 10360                           
 10361                           ; 2 bytes @ 0x2
 10362  0061                     	ds	2
 10363  0063                     HandlePetitModbusReadHoldingRegisters@Petit_CurrentData:	
 10364  0063                     HandlePetitModbusReadInputRegisters@Petit_CurrentData:	
 10365                           ; 2 bytes @ 0x4
 10366                           
 10367  0063                     HandleMPetitodbusDiagnosticRegisters@Petit_CurrentData:	
 10368                           ; 2 bytes @ 0x4
 10369                           
 10370  0063                     HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters:	
 10371                           ; 2 bytes @ 0x4
 10372                           
 10373                           
 10374                           ; 2 bytes @ 0x4
 10375  0063                     	ds	2
 10376  0065                     HandlePetitModbusReadHoldingRegisters@Petit_i:	
 10377  0065                     HandlePetitModbusReadInputRegisters@Petit_i:	
 10378                           ; 2 bytes @ 0x6
 10379                           
 10380  0065                     HandleMPetitodbusDiagnosticRegisters@Petit_i:	
 10381                           ; 2 bytes @ 0x6
 10382                           
 10383  0065                     HandleMPetitodbusWriteMultipleRegisters@Petit_i:	
 10384                           ; 2 bytes @ 0x6
 10385                           
 10386                           
 10387                           ; 2 bytes @ 0x6
 10388  0065                     	ds	2
 10389  0067                     ??_main:	
 10390                           
 10391                           ; 1 bytes @ 0x8
 10392  0067                     	ds	1
 10393                           
 10394                           	psect	text2
 10395  06DD                     __ptext2:	
 10396 ;; *************** function _Set_Amplifier *****************
 10397 ;; Defined at:
 10398 ;;		line 95 in file "main.c"
 10399 ;; Parameters:    Size  Location     Type
 10400 ;;		None
 10401 ;; Auto vars:     Size  Location     Type
 10402 ;;		None
 10403 ;; Return value:  Size  Location     Type
 10404 ;;                  1    wreg      void 
 10405 ;; Registers used:
 10406 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 10407 ;; Tracked objects:
 10408 ;;		On entry : 3F/0
 10409 ;;		On exit  : 3F/0
 10410 ;;		Unchanged: 0/0
 10411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 10412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10415 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10416 ;;Total ram usage:        0 bytes
 10417 ;; Hardware stack levels used:    1
 10418 ;; Hardware stack levels required when called:    4
 10419 ;; This function calls:
 10420 ;;		Nothing
 10421 ;; This function is called by:
 10422 ;;		_main
 10423 ;; This function uses a non-reentrant model
 10424 ;;
 10425                           
 10426                           
 10427                           ;psect for function _Set_Amplifier
 10428  06DD                     _Set_Amplifier:	
 10429                           
 10430                           ;main.c: 97: if (ActValue_prev != PetitHoldingRegisters[0].ActValue){
 10431                           
 10432                           ;incstack = 0
 10433                           ; Regs used in _Set_Amplifier: [wreg-fsr0h+status,2+status,0]
 10434  06DD  0843               	movf	_ActValue_prev+1,w
 10435  06DE  0637               	xorwf	_PetitHoldingRegisters+1,w
 10436  06DF  1D03               	skipz
 10437  06E0  2EE3               	goto	u1315
 10438  06E1  0842               	movf	_ActValue_prev,w
 10439  06E2  0636               	xorwf	_PetitHoldingRegisters,w
 10440  06E3                     u1315:	
 10441  06E3  1903               	skipnz
 10442  06E4  2F3F               	goto	l2960
 10443                           
 10444                           ;main.c: 98: ActValue_prev = PetitHoldingRegisters[0].ActValue;
 10445  06E5  0837               	movf	_PetitHoldingRegisters+1,w
 10446  06E6  00C3               	movwf	_ActValue_prev+1
 10447  06E7  0836               	movf	_PetitHoldingRegisters,w
 10448  06E8  00C2               	movwf	_ActValue_prev
 10449  06E9  2F3F               	goto	l2960
 10450  06EA                     l815:	
 10451                           ;main.c: 102: case 0x1 : LATBbits.LATB0 = 0; break;
 10452                           
 10453  06EA  1017               	bcf	23,0	;volatile
 10454  06EB  0008               	return
 10455  06EC                     l817:	
 10456                           ;main.c: 103: case 0x2 : LATCbits.LATC7 = 0; break;
 10457                           
 10458  06EC  1398               	bcf	24,7	;volatile
 10459  06ED  0008               	return
 10460  06EE                     l818:	
 10461                           ;main.c: 104: case 0x4 : LATCbits.LATC6 = 0; break;
 10462                           
 10463  06EE  1318               	bcf	24,6	;volatile
 10464  06EF  0008               	return
 10465  06F0                     l819:	
 10466                           ;main.c: 105: case 0x8 : LATCbits.LATC5 = 0; break;
 10467                           
 10468  06F0  1298               	bcf	24,5	;volatile
 10469  06F1  0008               	return
 10470  06F2                     l820:	
 10471                           ;main.c: 106: case 0x10 : LATCbits.LATC4 = 0; break;
 10472                           
 10473  06F2  1218               	bcf	24,4	;volatile
 10474  06F3  0008               	return
 10475  06F4                     l821:	
 10476                           ;main.c: 107: case 0x20 : LATAbits.LATA4 = 0; break;
 10477                           
 10478  06F4  1216               	bcf	22,4	;volatile
 10479  06F5  0008               	return
 10480  06F6                     l822:	
 10481                           ;main.c: 108: case 0x40 : LATAbits.LATA3 = 0; break;
 10482                           
 10483  06F6  1196               	bcf	22,3	;volatile
 10484  06F7  0008               	return
 10485  06F8                     l823:	
 10486                           ;main.c: 109: case 0x80 : LATAbits.LATA2 = 0; break;
 10487                           
 10488  06F8  1116               	bcf	22,2	;volatile
 10489  06F9  0008               	return
 10490  06FA                     l824:	
 10491                           ;main.c: 110: case 0x100 : LATAbits.LATA1 = 0; break;
 10492                           
 10493  06FA  1096               	bcf	22,1	;volatile
 10494  06FB  0008               	return
 10495  06FC                     l825:	
 10496                           ;main.c: 111: case 0x200 : LATAbits.LATA0 = 0; break;
 10497                           
 10498  06FC  1016               	bcf	22,0	;volatile
 10499  06FD  0008               	return
 10500  06FE                     l826:	
 10501                           ;main.c: 112: default : LATBbits.LATB0 = LATCbits.LATC7 = LATCbits.LATC6 =
 10502                           
 10503                           
 10504                           ;main.c: 113: LATCbits.LATC5 = LATCbits.LATC4 = LATAbits.LATA4 =
 10505                           ;main.c: 114: LATAbits.LATA3 = LATAbits.LATA2 = LATAbits.LATA1 =
