

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 19:23:51 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text43,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text47,local,class=CODE,merge=1,delta=2
    34                           	psect	text48,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
 10345                           ;adcc.c: 150: return ((adc_result_t)((ADRESH << 8) + ADRESL));
 10346  00AC  080D               	movf	13,w	;volatile
 10347  00AD  00F3               	movwf	?_ADCC_GetSingleConversion+1
 10348  00AE  01F2               	clrf	?_ADCC_GetSingleConversion
 10349  00AF  080C               	movf	12,w	;volatile
 10350  00B0  07F2               	addwf	?_ADCC_GetSingleConversion,f
 10351  00B1  1803               	skipnc
 10352  00B2  0AF3               	incf	?_ADCC_GetSingleConversion+1,f
 10353  00B3  0008               	return
 10354  00B4                     __end_of_ADCC_GetSingleConversion:	
 10355  00B4                     __ptext34:	
 10356 ;; *************** function _InitPetitModbus *****************
 10357 ;; Defined at:
 10358 ;;		line 601 in file "modbus/PetitModbus.c"
 10359 ;; Parameters:    Size  Location     Type
 10360 ;;  PetitModbusS    1    wreg     unsigned char 
 10361 ;; Auto vars:     Size  Location     Type
 10362 ;;  PetitModbusS    1    2[COMMON] unsigned char 
 10363 ;; Return value:  Size  Location     Type
 10364 ;;                  1    wreg      void 
 10365 ;; Registers used:
 10366 ;;		wreg, status,2, status,0, pclath, cstack
 10367 ;; Tracked objects:
 10368 ;;		On entry : 1F/0
 10369 ;;		On exit  : 1F/0
 10370 ;;		Unchanged: 1F/0
 10371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10372 ;;      Params:         0       0       0       0       0       0       0       0
 10373 ;;      Locals:         1       0       0       0       0       0       0       0
 10374 ;;      Temps:          0       0       0       0       0       0       0       0
 10375 ;;      Totals:         1       0       0       0       0       0       0       0
 10376 ;;Total ram usage:        1 bytes
 10377 ;; Hardware stack levels used:    1
 10378 ;; Hardware stack levels required when called:    6
 10379 ;; This function calls:
 10380 ;;		_PetitModBus_TIMER_Initialise
 10381 ;;		_PetitModBus_UART_Initialise
 10382 ;; This function is called by:
 10383 ;;		_main
 10384 ;; This function uses a non-reentrant model
 10385 ;;
 10386                           
 10387                           
 10388                           ;psect for function _InitPetitModbus
 10389  00B4                     _InitPetitModbus:	
 10390                           
 10391                           ;incstack = 0
 10392                           ; Regs used in _InitPetitModbus: [wreg+status,2+status,0+pclath+cstack]
 10393                           ;InitPetitModbus@PetitModbusSlaveAddress stored from wreg
 10394  00B4  00F2               	movwf	InitPetitModbus@PetitModbusSlaveAddress
 10395                           
 10396                           ;PetitModbus.c: 603: PETITMODBUS_SLAVE_ADDRESS = PetitModbusSlaveAddress;
 10397  00B5  00FB               	movwf	_PETITMODBUS_SLAVE_ADDRESS
 10398                           
 10399                           ;PetitModbus.c: 605: PetitModBus_UART_Initialise();
 10400  00B6  2224  3180         	fcall	_PetitModBus_UART_Initialise
 10401                           
 10402                           ;PetitModbus.c: 606: PetitModBus_TIMER_Initialise();
 10403  00B8  2C1E               	ljmp	l699
 10404  00B9                     __end_of_InitPetitModbus:	
 10405  00B9                     __ptext18:	
 10406 ;; *************** function _ProcessPetitModbus *****************
 10407 ;; Defined at:
 10408 ;;		line 560 in file "modbus/PetitModbus.c"
 10409 ;; Parameters:    Size  Location     Type
 10410 ;;		None
 10411 ;; Auto vars:     Size  Location     Type
 10412 ;;		None
 10413 ;; Return value:  Size  Location     Type
 10414 ;;                  1    wreg      void 
 10415 ;; Registers used:
 10416 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10417 ;; Tracked objects:
 10418 ;;		On entry : 1F/0
 10419 ;;		On exit  : 1E/0
 10420 ;;		Unchanged: 0/0
 10421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10422 ;;      Params:         0       0       0       0       0       0       0       0
 10423 ;;      Locals:         0       0       0       0       0       0       0       0
 10424 ;;      Temps:          0       0       0       0       0       0       0       0
 10425 ;;      Totals:         0       0       0       0       0       0       0       0
 10426 ;;Total ram usage:        0 bytes
 10427 ;; Hardware stack levels used:    1
 10428 ;; Hardware stack levels required when called:    8
 10429 ;; This function calls:
 10430 ;;		_HandleMPetitodbusWriteMultipleRegisters
 10431 ;;		_HandlePetitModbusError
 10432 ;;		_HandlePetitModbusReadHoldingRegisters
 10433 ;;		_HandlePetitModbusWriteSingleRegister
 10434 ;;		_Petit_RxDataAvailable
 10435 ;;		_Petit_RxRTU
 10436 ;;		_Petit_TxRTU
 10437 ;; This function is called by:
 10438 ;;		_main
 10439 ;; This function uses a non-reentrant model
 10440 ;;
 10441                           
 10442                           
 10443                           ;psect for function _ProcessPetitModbus
 10444  00B9                     _ProcessPetitModbus:	
 10445                           
 10446                           ;PetitModbus.c: 562: if (Petit_Tx_State != PETIT_RXTX_IDLE){
 10447                           
 10448                           ;incstack = 0
 10449                           ; Regs used in _ProcessPetitModbus: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10450  00B9  0852               	movf	_Petit_Tx_State,w
 10451  00BA  1903               	btfsc	3,2
 10452  00BB  28BE               	goto	l866
 10453                           
 10454                           ;PetitModbus.c: 564: Petit_TxRTU();
 10455  00BC  20ED  3180         	fcall	_Petit_TxRTU
 10456  00BE                     l866:	
 10457                           
 10458                           ;PetitModbus.c: 566: }
 10459                           ;PetitModbus.c: 568: Petit_RxRTU();
 10460  00BE  2161  3180         	fcall	_Petit_RxRTU
 10461                           
 10462                           ;PetitModbus.c: 570: if (Petit_RxDataAvailable())
 10463  00C0  238A  3180         	fcall	_Petit_RxDataAvailable
 10464  00C2  3A00               	xorlw	0
 10465  00C3  1903               	skipnz
 10466  00C4  0008               	return
 10467                           
 10468                           ;PetitModbus.c: 571: {
 10469                           ;PetitModbus.c: 572: if (Petit_Rx_Data.Address == PETITMODBUS_SLAVE_ADDRESS || PETITMODB
      +                          US_BROADCAST_ADDRESS)
 10470  00C5  0021               	movlb	1	; select bank1
 10471  00C6  0820               	movf	_Petit_Rx_Data^(0+128),w
 10472  00C7  067B               	xorwf	_PETITMODBUS_SLAVE_ADDRESS,w
 10473  00C8  1D03               	btfss	3,2
 10474  00C9  0008               	return
 10475                           
 10476                           ;PetitModbus.c: 573: {
 10477                           ;PetitModbus.c: 574: PetitRegisters[(7 - 2)].ActValue += 1;
 10478  00CA  0020               	movlb	0	; select bank0
 10479  00CB  0AC2               	incf	_PetitRegisters+10,f
 10480  00CC  1903               	skipnz
 10481  00CD  0AC3               	incf	_PetitRegisters+11,f
 10482                           
 10483                           ;PetitModbus.c: 576: switch (Petit_Rx_Data.Function)
 10484  00CE  28DE               	goto	l3234
 10485  00CF                     l3224:	
 10486  00CF  22D4  3180         	fcall	_HandlePetitModbusReadHoldingRegisters
 10487  00D1  28EA               	goto	l873
 10488  00D2                     l3226:	
 10489  00D2  2341  3180         	fcall	_HandlePetitModbusWriteSingleRegister
 10490  00D4  28EA               	goto	l873
 10491  00D5                     l3228:	
 10492  00D5  223A  3180         	fcall	_HandleMPetitodbusWriteMultipleRegisters
 10493  00D7  28EA               	goto	l873
 10494  00D8                     l3230:	
 10495  00D8  0821               	movf	(_Petit_Rx_Data^(0+128)+1),w
 10496  00D9  00F2               	movwf	HandlePetitModbusError@Function
 10497  00DA  3001               	movlw	1
 10498  00DB  2225  3180         	fcall	_HandlePetitModbusError
 10499  00DD  28EA               	goto	l873
 10500  00DE                     l3234:	
 10501  00DE  0021               	movlb	1	; select bank1
 10502  00DF  0821               	movf	(_Petit_Rx_Data^(0+128)+1),w
 10503                           
 10504                           ; Switch size 1, requested type "speed"
 10505                           ; Number of cases is 3, Range of values is 3 to 16
 10506                           ; switch strategies available:
 10507                           ; Name         Instructions Cycles
 10508                           ; simple_byte           10     6 (average)
 10509                           ; direct_byte           37     9 (fixed)
 10510                           ; jumptable            263     9 (fixed)
 10511                           ;	Chosen strategy is simple_byte
 10512  00E0  3A03               	xorlw	3	; case 3
 10513  00E1  1903               	skipnz
 10514  00E2  28CF               	goto	l3224
 10515  00E3  3A05               	xorlw	5	; case 6
 10516  00E4  1903               	skipnz
 10517  00E5  28D2               	goto	l3226
 10518  00E6  3A16               	xorlw	22	; case 16
 10519  00E7  1903               	skipnz
 10520  00E8  28D5               	goto	l3228
 10521  00E9  28D8               	goto	l3230
 10522  00EA                     l873:	
 10523                           
 10524                           ;PetitModbus.c: 590: LATBbits.LATB2 = 0;
 10525  00EA  0020               	movlb	0	; select bank0
 10526  00EB  1117               	bcf	23,2	;volatile
 10527  00EC  0008               	return
 10528  00ED                     __end_of_ProcessPetitModbus:	
 10529  00ED                     __ptext19:	
 10530 ;; *************** function _Petit_TxRTU *****************
 10531 ;; Defined at:
 10532 ;;		line 527 in file "modbus/PetitModbus.c"
 10533 ;; Parameters:    Size  Location     Type
 10534 ;;		None
 10535 ;; Auto vars:     Size  Location     Type
 10536 ;;		None
 10537 ;; Return value:  Size  Location     Type
 10538 ;;                  1    wreg      void 
 10539 ;; Registers used:
 10540 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10541 ;; Tracked objects:
 10542 ;;		On entry : 1F/0
 10543 ;;		On exit  : 1F/0
 10544 ;;		Unchanged: 0/0
 10545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10546 ;;      Params:         0       0       0       0       0       0       0       0
 10547 ;;      Locals:         0       0       0       0       0       0       0       0
 10548 ;;      Temps:          0       0       0       0       0       0       0       0
 10549 ;;      Totals:         0       0       0       0       0       0       0       0
 10550 ;;Total ram usage:        0 bytes
 10551 ;; Hardware stack levels used:    1
 10552 ;; Hardware stack levels required when called:    7
 10553 ;; This function calls:
 10554 ;;		_CRC_ReverseValue
 10555 ;;		_Petit_CRC16
 10556 ;;		_Petit_DoSlaveTX
 10557 ;; This function is called by:
 10558 ;;		_ProcessPetitModbus
 10559 ;; This function uses a non-reentrant model
 10560 ;;
 10561                           
 10562                           
