

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 11:37:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F97J60
 17213 ;; This function uses a non-reentrant model
 17214 ;;
 17215                           
 17216                           	psect	text88
 17217   014A78                     __ptext88:
 17218                           	callstack 0
 17219   014A78                     _ETH_ComputeChecksum:
 17220                           	callstack 21
 17221   014A78                     
 17222                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 938: static uint16_t ETH_ComputeChe
      +                          cksum(uint16_t len, uint16_t seed);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 9
      +                          39: {;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 940:     uint32_t cksm;;mcc_ge
      +                          nerated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 941:     uint16_t v;;mcc_generated_files/T
      +                          CPIPLibrary/ETHxxJ6x_driver.c: 943:     cksm = seed;
 17223   014A78  C007  F011         	movff	ETH_ComputeChecksum@seed,ETH_ComputeChecksum@cksm
 17224   014A7C  C008  F012         	movff	ETH_ComputeChecksum@seed+1,ETH_ComputeChecksum@cksm+1
 17225   014A80  6A13               	clrf	(ETH_ComputeChecksum@cksm+2)^0,c
 17226   014A82  6A14               	clrf	(ETH_ComputeChecksum@cksm+3)^0,c
 17227                           
 17228                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 945:     while(len > 1)
 17229   014A84  EF5A  F0A5         	goto	l9569
 17230   014A88                     l9559:
 17231                           
 17232                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 946:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 947:         v = 0;
 17233   014A88  0E00               	movlw	0
 17234   014A8A  6E16               	movwf	(ETH_ComputeChecksum@v+1)^0,c
 17235   014A8C  0E00               	movlw	0
 17236   014A8E  6E15               	movwf	ETH_ComputeChecksum@v^0,c
 17237   014A90                     
 17238                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 948:         ((char *)&v)[1] = ETH_
      +                          EdataRead();
 17239   014A90  ECB3  F0B6         	call	_ETH_EdataRead	;wreg free
 17240   014A94  6E16               	movwf	(ETH_ComputeChecksum@v+1)^0,c
 17241   014A96                     
 17242                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 949:         ((char *)&v)[0] = ETH_
      +                          EdataRead();
 17243   014A96  ECB3  F0B6         	call	_ETH_EdataRead	;wreg free
 17244   014A9A  6E15               	movwf	ETH_ComputeChecksum@v^0,c
 17245   014A9C                     
 17246                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 950:         cksm += v;
 17247   014A9C  5015               	movf	ETH_ComputeChecksum@v^0,w,c
 17248   014A9E  2611               	addwf	ETH_ComputeChecksum@cksm^0,f,c
 17249   014AA0  5016               	movf	(ETH_ComputeChecksum@v+1)^0,w,c
 17250   014AA2  2212               	addwfc	(ETH_ComputeChecksum@cksm+1)^0,f,c
 17251   014AA4  0E00               	movlw	0
 17252   014AA6  2213               	addwfc	(ETH_ComputeChecksum@cksm+2)^0,f,c
 17253   014AA8  0E00               	movlw	0
 17254   014AAA  2214               	addwfc	(ETH_ComputeChecksum@cksm+3)^0,f,c
 17255   014AAC                     
 17256                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 951:         len -= 2;
 17257   014AAC  0E02               	movlw	2
 17258   014AAE  5E05               	subwf	ETH_ComputeChecksum@len^0,f,c
 17259   014AB0  0E00               	movlw	0
 17260   014AB2  5A06               	subwfb	(ETH_ComputeChecksum@len+1)^0,f,c
 17261   014AB4                     l9569:
 17262                           
 17263                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 945:     while(len > 1)
 17264   014AB4  5006               	movf	(ETH_ComputeChecksum@len+1)^0,w,c
 17265   014AB6  E107               	bnz	u7871
 17266   014AB8  0E02               	movlw	2
 17267   014ABA  5C05               	subwf	ETH_ComputeChecksum@len^0,w,c
 17268   014ABC  B0D8               	btfsc	status,0,c
 17269   014ABE  EF63  F0A5         	goto	u7871
 17270   014AC2  EF65  F0A5         	goto	u7870
 17271   014AC6                     u7871:
 17272   014AC6  EF44  F0A5         	goto	l9559
 17273   014ACA                     u7870:
 17274   014ACA                     
 17275                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 954:     if(len)
 17276   014ACA  5005               	movf	ETH_ComputeChecksum@len^0,w,c
 17277   014ACC  1006               	iorwf	(ETH_ComputeChecksum@len+1)^0,w,c
 17278   014ACE  B4D8               	btfsc	status,2,c
 17279   014AD0  EF6C  F0A5         	goto	u7881
 17280   014AD4  EF6E  F0A5         	goto	u7880
 17281   014AD8                     u7881:
 17282   014AD8  EFAC  F0A5         	goto	l1038
 17283   014ADC                     u7880:
 17284   014ADC                     
 17285                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 955:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 956:         v = 0;
 17286   014ADC  0E00               	movlw	0
 17287   014ADE  6E16               	movwf	(ETH_ComputeChecksum@v+1)^0,c
 17288   014AE0  0E00               	movlw	0
 17289   014AE2  6E15               	movwf	ETH_ComputeChecksum@v^0,c
 17290   014AE4                     
 17291                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 957:         ((char *)&v)[1] = ETH_
      +                          EdataRead();
 17292   014AE4  ECB3  F0B6         	call	_ETH_EdataRead	;wreg free
 17293   014AE8  6E16               	movwf	(ETH_ComputeChecksum@v+1)^0,c
 17294   014AEA                     
 17295                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 958:         ((char *)&v)[0] = 0;
 17296   014AEA  0E00               	movlw	0
 17297   014AEC  6E15               	movwf	ETH_ComputeChecksum@v^0,c
 17298   014AEE                     
 17299                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 959:         cksm += v;
 17300   014AEE  5015               	movf	ETH_ComputeChecksum@v^0,w,c
 17301   014AF0  2611               	addwf	ETH_ComputeChecksum@cksm^0,f,c
 17302   014AF2  5016               	movf	(ETH_ComputeChecksum@v+1)^0,w,c
 17303   014AF4  2212               	addwfc	(ETH_ComputeChecksum@cksm+1)^0,f,c
 17304   014AF6  0E00               	movlw	0
 17305   014AF8  2213               	addwfc	(ETH_ComputeChecksum@cksm+2)^0,f,c
 17306   014AFA  0E00               	movlw	0
 17307   014AFC  2214               	addwfc	(ETH_ComputeChecksum@cksm+3)^0,f,c
 17308   014AFE  EFAC  F0A5         	goto	l1038
 17309   014B02                     l9581:
 17310                           
 17311                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 964:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 965:         cksm = (cksm & 0x0FFFF) + (cksm>>16);
 17312   014B02  C011  F009         	movff	ETH_ComputeChecksum@cksm,??_ETH_ComputeChecksum
 17313   014B06  C012  F00A         	movff	ETH_ComputeChecksum@cksm+1,??_ETH_ComputeChecksum+1
 17314   014B0A  C013  F00B         	movff	ETH_ComputeChecksum@cksm+2,??_ETH_ComputeChecksum+2
 17315   014B0E  C014  F00C         	movff	ETH_ComputeChecksum@cksm+3,??_ETH_ComputeChecksum+3
 17316   014B12  0E11               	movlw	17
 17317   014B14  EF91  F0A5         	goto	u7890
 17318   014B18                     u7895:
 17319   014B18  90D8               	bcf	status,0,c
 17320   014B1A  320C               	rrcf	(??_ETH_ComputeChecksum+3)^0,f,c
 17321   014B1C  320B               	rrcf	(??_ETH_ComputeChecksum+2)^0,f,c
 17322   014B1E  320A               	rrcf	(??_ETH_ComputeChecksum+1)^0,f,c
 17323   014B20  3209               	rrcf	??_ETH_ComputeChecksum^0,f,c
 17324   014B22                     u7890:
 17325   014B22  2EE8               	decfsz	wreg,f,c
 17326   014B24  EF8C  F0A5         	goto	u7895
 17327   014B28  0EFF               	movlw	255
 17328   014B2A  1411               	andwf	ETH_ComputeChecksum@cksm^0,w,c
 17329   014B2C  6E0D               	movwf	(??_ETH_ComputeChecksum+4)^0,c
 17330   014B2E  0EFF               	movlw	255
 17331   014B30  1412               	andwf	(ETH_ComputeChecksum@cksm+1)^0,w,c
 17332   014B32  6E0E               	movwf	(??_ETH_ComputeChecksum+5)^0,c
 17333   014B34  0E00               	movlw	0
 17334   014B36  1413               	andwf	(ETH_ComputeChecksum@cksm+2)^0,w,c
 17335   014B38  6E0F               	movwf	(??_ETH_ComputeChecksum+6)^0,c
 17336   014B3A  0E00               	movlw	0
 17337   014B3C  1414               	andwf	(ETH_ComputeChecksum@cksm+3)^0,w,c
 17338   014B3E  6E10               	movwf	(??_ETH_ComputeChecksum+7)^0,c
 17339   014B40  5009               	movf	??_ETH_ComputeChecksum^0,w,c
 17340   014B42  240D               	addwf	(??_ETH_ComputeChecksum+4)^0,w,c
 17341   014B44  6E11               	movwf	ETH_ComputeChecksum@cksm^0,c
 17342   014B46  500A               	movf	(??_ETH_ComputeChecksum+1)^0,w,c
 17343   014B48  200E               	addwfc	(??_ETH_ComputeChecksum+5)^0,w,c
 17344   014B4A  6E12               	movwf	(ETH_ComputeChecksum@cksm+1)^0,c
 17345   014B4C  500B               	movf	(??_ETH_ComputeChecksum+2)^0,w,c
 17346   014B4E  200F               	addwfc	(??_ETH_ComputeChecksum+6)^0,w,c
 17347   014B50  6E13               	movwf	(ETH_ComputeChecksum@cksm+2)^0,c
 17348   014B52  500C               	movf	(??_ETH_ComputeChecksum+3)^0,w,c
 17349   014B54  2010               	addwfc	(??_ETH_ComputeChecksum+7)^0,w,c
 17350   014B56  6E14               	movwf	(ETH_ComputeChecksum@cksm+3)^0,c
 17351   014B58                     l1038:
 17352                           
 17353                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 963:     while(cksm >> 16)
 17354   014B58  C011  F009         	movff	ETH_ComputeChecksum@cksm,??_ETH_ComputeChecksum
 17355   014B5C  C012  F00A         	movff	ETH_ComputeChecksum@cksm+1,??_ETH_ComputeChecksum+1
 17356   014B60  C013  F00B         	movff	ETH_ComputeChecksum@cksm+2,??_ETH_ComputeChecksum+2
 17357   014B64  C014  F00C         	movff	ETH_ComputeChecksum@cksm+3,??_ETH_ComputeChecksum+3
 17358   014B68  0E11               	movlw	17
 17359   014B6A  EFBC  F0A5         	goto	u7900
 17360   014B6E                     u7905:
 17361   014B6E  90D8               	bcf	status,0,c
 17362   014B70  320C               	rrcf	(??_ETH_ComputeChecksum+3)^0,f,c
 17363   014B72  320B               	rrcf	(??_ETH_ComputeChecksum+2)^0,f,c
 17364   014B74  320A               	rrcf	(??_ETH_ComputeChecksum+1)^0,f,c
 17365   014B76  3209               	rrcf	??_ETH_ComputeChecksum^0,f,c
 17366   014B78                     u7900:
 17367   014B78  2EE8               	decfsz	wreg,f,c
 17368   014B7A  EFB7  F0A5         	goto	u7905
 17369   014B7E  5009               	movf	??_ETH_ComputeChecksum^0,w,c
 17370   014B80  100A               	iorwf	(??_ETH_ComputeChecksum+1)^0,w,c
 17371   014B82  100B               	iorwf	(??_ETH_ComputeChecksum+2)^0,w,c
 17372   014B84  100C               	iorwf	(??_ETH_ComputeChecksum+3)^0,w,c
 17373   014B86  A4D8               	btfss	status,2,c
 17374   014B88  EFC8  F0A5         	goto	u7911
 17375   014B8C  EFCA  F0A5         	goto	u7910
 17376   014B90                     u7911:
 17377   014B90  EF81  F0A5         	goto	l9581
 17378   014B94                     u7910:
 17379   014B94                     
 17380                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 969:     cksm = ~cksm;
 17381   014B94  1C11               	comf	ETH_ComputeChecksum@cksm^0,w,c
 17382   014B96  6E11               	movwf	ETH_ComputeChecksum@cksm^0,c
 17383   014B98  1C12               	comf	(ETH_ComputeChecksum@cksm+1)^0,w,c
 17384   014B9A  6E12               	movwf	(ETH_ComputeChecksum@cksm+1)^0,c
 17385   014B9C  1C13               	comf	(ETH_ComputeChecksum@cksm+2)^0,w,c
 17386   014B9E  6E13               	movwf	(ETH_ComputeChecksum@cksm+2)^0,c
 17387   014BA0  1C14               	comf	(ETH_ComputeChecksum@cksm+3)^0,w,c
 17388   014BA2  6E14               	movwf	(ETH_ComputeChecksum@cksm+3)^0,c
 17389   014BA4                     
 17390                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 972:     return (uint16_t)cksm;
 17391   014BA4  C011  F005         	movff	ETH_ComputeChecksum@cksm,?_ETH_ComputeChecksum
 17392   014BA8  C012  F006         	movff	ETH_ComputeChecksum@cksm+1,?_ETH_ComputeChecksum+1
 17393   014BAC  0012               	return		;funcret
 17394   014BAE                     __end_of_ETH_ComputeChecksum:
 17395                           	callstack 0
 17396                           
 17397 ;; *************** function _ETH_NextPacketUpdate *****************
 17398 ;; Defined at:
 17399 ;;		line 306 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 17400 ;; Parameters:    Size  Location     Type
 17401 ;;		None
 17402 ;; Auto vars:     Size  Location     Type
 17403 ;;		None
 17404 ;; Return value:  Size  Location     Type
 17405 ;;                  1    wreg      void 
 17406 ;; Registers used:
 17407 ;;		wreg, status,2, status,0, cstack
 17408 ;; Tracked objects:
 17409 ;;		On entry : 0/0
 17410 ;;		On exit  : 0/0
 17411 ;;		Unchanged: 0/0
 17412 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17416 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17417 ;;Total ram usage:        0 bytes
 17418 ;; Hardware stack levels used: 1
 17419 ;; Hardware stack levels required when called: 5
 17420 ;; This function calls:
 17421 ;;		_ETH_EdataRead
 17422 ;; This function is called by:
 17423 ;;		_Network_Read
 17424 ;; This function uses a non-reentrant model
 17425 ;;
 17426                           
 17427                           	psect	text89
 17428   016686                     __ptext89:
 17429                           	callstack 0
 17430   016686                     _ETH_NextPacketUpdate:
